lot_id,sale_date,category,low_estimate,high_estimate,hammer_price,sale_year,sale_season,sold
SN-6118,2023-01-26 19:30:52.514960640,Modern Collectibles,6400,15200,23500.0,2023,Spring,True
SN-6119,2021-01-22 15:14:29.569506048,Modern Collectibles,4700,12100,20200.0,2021,Spring,True
SN-6120,2025-09-21 15:55:05.678221824,Modern Collectibles,7800,19200,30900.0,2025,Autumn,True
SN-6121,2026-03-17 22:00:17.380957184,Modern Collectibles,12600,30100,,2026,Spring,False
SN-6122,2025-08-06 10:01:19.646037504,Modern Collectibles,16300,39800,28800.0,2025,Autumn,True
SN-6123,2021-01-12 04:11:13.802745600,Modern Collectibles,3800,9200,16700.0,2021,Spring,True
SN-6124,2025-01-01 05:21:30.862172160,Modern Collectibles,11600,28000,85200.0,2025,Spring,True
SN-6125,2024-01-21 06:04:13.657763584,Modern Collectibles,8300,19200,,2024,Spring,False
SN-6126,2021-07-03 06:20:42.157341440,Modern Collectibles,10800,25200,45300.0,2021,Autumn,True
SN-6127,2025-12-21 08:15:10.927500288,Modern Collectibles,5700,12900,16800.0,2025,Autumn,True
SN-6128,2025-02-19 12:26:41.291570432,Modern Collectibles,5400,12000,19800.0,2025,Spring,True
SN-6129,2021-10-10 17:55:03.944178432,Modern Collectibles,10500,22700,18800.0,2021,Autumn,True
SN-6130,2026-02-20 00:35:27.356658176,Modern Collectibles,10600,23500,39800.0,2026,Spring,True
SN-6131,2021-09-03 13:59:11.584565248,Modern Collectibles,15400,34600,44700.0,2021,Autumn,True
SN-6132,2023-06-04 19:22:08.565231360,Modern Collectibles,6800,15900,,2023,Spring,False
SN-6133,2021-11-06 08:48:09.425210368,Modern Collectibles,5600,12900,10000.0,2021,Autumn,True
SN-6134,2021-10-20 06:30:39.212583680,Modern Collectibles,1400,2800,2500.0,2021,Autumn,True
SN-6135,2026-02-27 08:23:57.138172160,Modern Collectibles,2300,5000,4700.0,2026,Spring,True
SN-6136,2024-01-19 08:25:20.575732224,Modern Collectibles,4700,10500,18700.0,2024,Spring,True
SN-6137,2022-05-20 08:30:19.281362432,Modern Collectibles,3100,7500,11200.0,2022,Spring,True
SN-6138,2025-02-19 20:57:22.381021952,Modern Collectibles,9800,21500,15100.0,2025,Spring,True
SN-6139,2025-08-31 05:24:51.930087424,Modern Collectibles,2700,5500,,2025,Autumn,False
SN-6140,2025-11-21 15:46:27.349451008,Modern Collectibles,4400,9100,12100.0,2025,Autumn,True
